x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x1_1
0.02932,0.028059999999999998,0.02452,0.02501,0.02389,0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.712083333333333,0.678,0.635,0.78125,0.7325,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,"[[2, 3], [1, 4]]"
0.028059999999999998,0.02452,0.02501,0.02389,0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.678,0.635,0.78125,0.7325,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,"[[2, 3], [1, 4]]"
0.02452,0.02501,0.02389,0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.635,0.78125,0.7325,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,"[[1, 4], [2, 3]]"
0.02501,0.02389,0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.78125,0.7325,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,"[[2, 3], [1, 4]]"
0.02389,0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.7325,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,"[[1, 4], [2, 3]]"
0.02566,0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.799999999999999,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,"[[2, 3], [1, 4]]"
0.02535,0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.742857142857142,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,"[[2, 3], [1, 4]]"
0.02325,0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.712999999999999,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,"[[2, 3], [1, 4]]"
0.0255,0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.665416666666666,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,"[[2, 3], [1, 4]]"
0.02521,0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.599416666666666,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,"[[2, 3], [1, 4]]"
0.02834,0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.648928571428571,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,"[[1, 4], [2, 3]]"
0.02905,0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.6675,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,"[[1, 4], [2, 3]]"
0.02963,0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.036340000000000004,0.784117647058823,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,0.423380952380952,"[[2, 3], [1, 4]]"
0.030920000000000003,0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.036340000000000004,0.033600000000000005,0.6391,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,0.423380952380952,0.382172413793103,"[[2, 3], [1, 4]]"
0.03168,0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.036340000000000004,0.033600000000000005,0.03034,0.507166666666666,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,0.423380952380952,0.382172413793103,0.429363636363636,"[[1, 4], [2, 3]]"
0.031039999999999998,0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.036340000000000004,0.033600000000000005,0.03034,0.0288,0.664999999999999,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,0.423380952380952,0.382172413793103,0.429363636363636,0.427481481481481,"[[1, 4], [2, 3]]"
0.03084,0.03114,0.033299999999999996,0.038979999999999994,0.04505,0.04284,0.040780000000000004,0.03774,0.03359,0.03575,0.03404,0.03487,0.03232,0.03351,0.03139,0.03724,0.053219999999999996,0.07904000000000001,0.0608,0.046799999999999994,0.044270000000000004,0.04219,0.037829999999999996,0.03597,0.03271,0.03127,0.031149999999999997,0.03741,0.04009,0.03804,0.03479,0.03321,0.0295,0.02761,0.027120000000000002,0.027149999999999997,0.026019999999999998,0.027460000000000002,0.02784,0.028820000000000002,0.04033,0.05651,0.04205,0.036340000000000004,0.033600000000000005,0.03034,0.0288,0.026760000000000003,0.68375,0.71,0.575714285714285,0.348315789473684,0.343499999999999,0.511117647058823,0.453,0.68375,0.62,0.648928571428571,0.553285714285714,0.646470588235294,0.690714285714285,0.635,0.83,0.78125,0.7455,0.68375,0.485,0.451153846153846,0.498,0.543,0.278153846153846,0.476357142857142,0.71,0.5502,0.577428571428571,0.718888888888888,0.502833333333333,0.661,0.476214285714285,0.68375,0.656411764705882,0.587588235294117,0.732947368421052,0.610368421052631,0.4063,0.5453,0.41995,0.476166666666666,0.399973684210526,0.447964285714285,0.623238095238095,0.423380952380952,0.382172413793103,0.429363636363636,0.427481481481481,0.374277777777777,"[[2, 3], [1, 4]]"
